
============================================================
 CSE715 - Easy Task: Basic VAE + K-Means Clustering
============================================================
 Device: cpu
 Latent dim: 32, Clusters: 10
 Epochs: 100, Batch: 64, LR: 0.001
============================================================

[STEP 1] Preparing dataset...
  Using real audio files...
english:  74%|#######4  | 7422/10000 [01:28<00:30, 83.96it/s]
english:  74%|#######4  | 7431/10000 [01:28<00:30, 85.21it/s]
english:  74%|#######4  | 7440/10000 [01:28<00:32, 77.88it/s]
english:  74%|#######4  | 7449/10000 [01:28<00:32, 78.89it/s]
english:  75%|#######4  | 7458/10000 [01:28<00:31, 81.19it/s]
english:  75%|#######4  | 7467/10000 [01:28<00:31, 80.58it/s]
english:  75%|#######4  | 7476/10000 [01:28<00:33, 76.29it/s]
english:  75%|#######4  | 7484/10000 [01:28<00:33, 74.17it/s]
english:  75%|#######4  | 7493/10000 [01:28<00:33, 74.66it/s]
english:  75%|#######5  | 7502/10000 [01:29<00:32, 77.94it/s]
english:  75%|#######5  | 7510/10000 [01:29<00:32, 77.36it/s]
english:  75%|#######5  | 7518/10000 [01:29<00:32, 75.25it/s]
english:  75%|#######5  | 7527/10000 [01:29<00:31, 77.41it/s]
english:  75%|#######5  | 7536/10000 [01:29<00:30, 80.15it/s]
english:  75%|#######5  | 7545/10000 [01:29<00:30, 81.15it/s]
english:  76%|#######5  | 7554/10000 [01:29<00:30, 79.33it/s]
english:  76%|#######5  | 7562/10000 [01:29<00:30, 78.95it/s]
english:  76%|#######5  | 7571/10000 [01:29<00:30, 79.71it/s]
english:  76%|#######5  | 7580/10000 [01:30<00:29, 81.98it/s]
english:  76%|#######5  | 7589/10000 [01:30<00:30, 80.21it/s]
english:  76%|#######5  | 7598/10000 [01:30<00:36, 65.59it/s]
english:  76%|#######6  | 7606/10000 [01:30<00:40, 58.63it/s]
english:  76%|#######6  | 7614/10000 [01:30<00:38, 61.88it/s]
english:  76%|#######6  | 7622/10000 [01:30<00:36, 65.89it/s]
english:  76%|#######6  | 7629/10000 [01:30<00:35, 66.25it/s]
english:  76%|#######6  | 7637/10000 [01:30<00:34, 68.73it/s]
english:  76%|#######6  | 7645/10000 [01:31<00:33, 70.94it/s]
english:  77%|#######6  | 7653/10000 [01:31<00:32, 72.02it/s]
english:  77%|#######6  | 7661/10000 [01:31<00:33, 69.35it/s]
english:  77%|#######6  | 7669/10000 [01:31<00:33, 68.97it/s]
english:  77%|#######6  | 7676/10000 [01:31<00:33, 68.45it/s]
english:  77%|#######6  | 7684/10000 [01:31<00:33, 69.63it/s]
english:  77%|#######6  | 7691/10000 [01:31<00:33, 69.62it/s]
english:  77%|#######6  | 7699/10000 [01:31<00:32, 70.35it/s]
english:  77%|#######7  | 7707/10000 [01:31<00:32, 71.36it/s]
english:  77%|#######7  | 7715/10000 [01:32<00:31, 73.11it/s]
english:  77%|#######7  | 7723/10000 [01:32<00:30, 74.50it/s]
english:  77%|#######7  | 7731/10000 [01:32<00:30, 75.61it/s]
english:  77%|#######7  | 7739/10000 [01:32<00:29, 75.57it/s]
english:  77%|#######7  | 7747/10000 [01:32<00:30, 73.43it/s]
english:  78%|#######7  | 7755/10000 [01:32<00:30, 73.29it/s]
english:  78%|#######7  | 7763/10000 [01:32<00:30, 73.97it/s]
english:  78%|#######7  | 7771/10000 [01:32<00:29, 74.86it/s]
english:  78%|#######7  | 7779/10000 [01:32<00:29, 75.51it/s]
english:  78%|#######7  | 7787/10000 [01:33<00:29, 75.90it/s]
english:  78%|#######7  | 7795/10000 [01:33<00:28, 76.95it/s]
english:  78%|#######8  | 7803/10000 [01:33<00:28, 77.79it/s]
english:  78%|#######8  | 7811/10000 [01:33<00:28, 77.84it/s]
english:  78%|#######8  | 7820/10000 [01:33<00:27, 78.68it/s]
english:  78%|#######8  | 7828/10000 [01:33<00:27, 78.93it/s]
english:  78%|#######8  | 7837/10000 [01:33<00:27, 79.31it/s]
english:  78%|#######8  | 7845/10000 [01:33<00:27, 79.08it/s]
english:  79%|#######8  | 7854/10000 [01:33<00:26, 79.64it/s]
english:  79%|#######8  | 7862/10000 [01:33<00:26, 79.44it/s]
english:  79%|#######8  | 7871/10000 [01:34<00:26, 80.14it/s]
english:  79%|#######8  | 7880/10000 [01:34<00:26, 80.28it/s]
english:  79%|#######8  | 7889/10000 [01:34<00:26, 79.79it/s]
english:  79%|#######8  | 7897/10000 [01:34<00:26, 79.67it/s]
english:  79%|#######9  | 7906/10000 [01:34<00:25, 80.66it/s]
english:  79%|#######9  | 7915/10000 [01:34<00:25, 80.75it/s]
english:  79%|#######9  | 7924/10000 [01:34<00:25, 80.58it/s]
english:  79%|#######9  | 7933/10000 [01:34<00:25, 81.44it/s]
english:  79%|#######9  | 7942/10000 [01:34<00:25, 80.67it/s]
english:  80%|#######9  | 7951/10000 [01:35<00:25, 79.21it/s]
english:  80%|#######9  | 7959/10000 [01:35<00:26, 77.30it/s]
english:  80%|#######9  | 7967/10000 [01:35<00:26, 76.81it/s]
english:  80%|#######9  | 7975/10000 [01:35<00:26, 77.18it/s]
english:  80%|#######9  | 7984/10000 [01:35<00:25, 78.41it/s]
english:  80%|#######9  | 7993/10000 [01:35<00:25, 79.62it/s]
english:  80%|########  | 8002/10000 [01:35<00:25, 79.22it/s]
english:  80%|########  | 8010/10000 [01:35<00:26, 75.49it/s]
english:  80%|########  | 8018/10000 [01:35<00:27, 72.44it/s]
english:  80%|########  | 8026/10000 [01:36<00:28, 70.42it/s]
english:  80%|########  | 8034/10000 [01:36<00:27, 70.39it/s]
english:  80%|########  | 8042/10000 [01:36<00:27, 71.54it/s]
english:  80%|########  | 8050/10000 [01:36<00:26, 72.99it/s]
english:  81%|########  | 8058/10000 [01:36<00:26, 74.24it/s]
english:  81%|########  | 8066/10000 [01:36<00:25, 75.71it/s]
english:  81%|########  | 8074/10000 [01:36<00:25, 76.37it/s]
english:  81%|########  | 8082/10000 [01:36<00:24, 77.38it/s]
english:  81%|########  | 8090/10000 [01:36<00:24, 77.63it/s]
english:  81%|########  | 8098/10000 [01:37<00:24, 78.29it/s]
english:  81%|########1 | 8107/10000 [01:37<00:23, 78.96it/s]
english:  81%|########1 | 8115/10000 [01:37<00:23, 78.55it/s]
english:  81%|########1 | 8123/10000 [01:37<00:23, 78.78it/s]
english:  81%|########1 | 8131/10000 [01:37<00:23, 78.37it/s]
english:  81%|########1 | 8139/10000 [01:37<00:24, 76.64it/s]
english:  81%|########1 | 8147/10000 [01:37<00:24, 76.74it/s]
english:  82%|########1 | 8155/10000 [01:37<00:23, 77.22it/s]
english:  82%|########1 | 8163/10000 [01:37<00:23, 77.14it/s]
english:  82%|########1 | 8171/10000 [01:37<00:23, 77.96it/s]
english:  82%|########1 | 8179/10000 [01:38<00:23, 77.76it/s]
english:  82%|########1 | 8187/10000 [01:38<00:23, 76.50it/s]
english:  82%|########1 | 8195/10000 [01:38<00:23, 75.58it/s]
english:  82%|########2 | 8203/10000 [01:38<00:23, 75.35it/s]
english:  82%|########2 | 8211/10000 [01:38<00:23, 76.63it/s]
english:  82%|########2 | 8220/10000 [01:38<00:22, 78.08it/s]
english:  82%|########2 | 8228/10000 [01:38<00:22, 77.77it/s]
english:  82%|########2 | 8236/10000 [01:38<00:23, 75.20it/s]
english:  82%|########2 | 8244/10000 [01:38<00:23, 76.03it/s]
english:  83%|########2 | 8253/10000 [01:39<00:22, 77.35it/s]
english:  83%|########2 | 8262/10000 [01:39<00:22, 78.50it/s]
english:  83%|########2 | 8271/10000 [01:39<00:21, 79.16it/s]
english:  83%|########2 | 8279/10000 [01:39<00:21, 78.72it/s]
english:  83%|########2 | 8287/10000 [01:39<00:22, 77.59it/s]
english:  83%|########2 | 8295/10000 [01:39<00:22, 76.80it/s]
english:  83%|########3 | 8304/10000 [01:39<00:21, 78.23it/s]
english:  83%|########3 | 8313/10000 [01:39<00:20, 80.92it/s]
english:  83%|########3 | 8322/10000 [01:39<00:20, 80.67it/s]
english:  83%|########3 | 8331/10000 [01:40<00:20, 80.90it/s]
english:  83%|########3 | 8340/10000 [01:40<00:20, 82.69it/s]
english:  83%|########3 | 8349/10000 [01:40<00:19, 83.61it/s]
english:  84%|########3 | 8358/10000 [01:40<00:19, 82.34it/s]
english:  84%|########3 | 8367/10000 [01:40<00:19, 82.56it/s]
english:  84%|########3 | 8376/10000 [01:40<00:19, 83.82it/s]
english:  84%|########3 | 8385/10000 [01:40<00:18, 85.17it/s]
english:  84%|########3 | 8394/10000 [01:40<00:18, 85.77it/s]
english:  84%|########4 | 8403/10000 [01:40<00:18, 86.37it/s]
english:  84%|########4 | 8412/10000 [01:40<00:18, 86.48it/s]
english:  84%|########4 | 8421/10000 [01:41<00:18, 87.10it/s]
english:  84%|########4 | 8430/10000 [01:41<00:18, 86.86it/s]
english:  84%|########4 | 8439/10000 [01:41<00:17, 87.43it/s]
english:  84%|########4 | 8448/10000 [01:41<00:17, 87.35it/s]
english:  85%|########4 | 8457/10000 [01:41<00:17, 87.12it/s]
english:  85%|########4 | 8466/10000 [01:41<00:17, 87.04it/s]
english:  85%|########4 | 8475/10000 [01:41<00:17, 87.41it/s]
english:  85%|########4 | 8484/10000 [01:41<00:17, 85.48it/s]
english:  85%|########4 | 8493/10000 [01:41<00:17, 84.10it/s]
english:  85%|########5 | 8502/10000 [01:42<00:17, 84.72it/s]
english:  85%|########5 | 8511/10000 [01:42<00:17, 85.75it/s]
english:  85%|########5 | 8520/10000 [01:42<00:17, 86.02it/s]
english:  85%|########5 | 8529/10000 [01:42<00:17, 85.79it/s]
english:  85%|########5 | 8538/10000 [01:42<00:16, 86.82it/s]
english:  85%|########5 | 8547/10000 [01:42<00:16, 85.78it/s]
english:  86%|########5 | 8556/10000 [01:42<00:16, 86.06it/s]
english:  86%|########5 | 8565/10000 [01:42<00:16, 86.22it/s]
english:  86%|########5 | 8575/10000 [01:42<00:16, 87.72it/s]
english:  86%|########5 | 8584/10000 [01:42<00:16, 87.20it/s]
english:  86%|########5 | 8594/10000 [01:43<00:15, 88.16it/s]
english:  86%|########6 | 8603/10000 [01:43<00:15, 87.72it/s]
english:  86%|########6 | 8612/10000 [01:43<00:16, 86.72it/s]
english:  86%|########6 | 8621/10000 [01:43<00:16, 86.07it/s]
english:  86%|########6 | 8631/10000 [01:43<00:15, 87.10it/s]
english:  86%|########6 | 8640/10000 [01:43<00:15, 85.39it/s]
english:  86%|########6 | 8649/10000 [01:43<00:19, 69.83it/s]
english:  87%|########6 | 8657/10000 [01:43<00:19, 70.63it/s]
english:  87%|########6 | 8665/10000 [01:43<00:18, 72.69it/s]
english:  87%|########6 | 8674/10000 [01:44<00:17, 75.29it/s]
english:  87%|########6 | 8683/10000 [01:44<00:17, 77.16it/s]
english:  87%|########6 | 8692/10000 [01:44<00:16, 78.69it/s]
english:  87%|########7 | 8701/10000 [01:44<00:16, 79.49it/s]
english:  87%|########7 | 8710/10000 [01:44<00:16, 80.44it/s]
english:  87%|########7 | 8719/10000 [01:44<00:15, 81.50it/s]
english:  87%|########7 | 8728/10000 [01:44<00:15, 81.39it/s]
english:  87%|########7 | 8737/10000 [01:44<00:15, 81.34it/s]
english:  87%|########7 | 8746/10000 [01:44<00:15, 82.07it/s]
english:  88%|########7 | 8755/10000 [01:45<00:14, 83.17it/s]
english:  88%|########7 | 8764/10000 [01:45<00:14, 83.04it/s]
english:  88%|########7 | 8773/10000 [01:45<00:14, 83.73it/s]
english:  88%|########7 | 8782/10000 [01:45<00:14, 83.24it/s]
english:  88%|########7 | 8791/10000 [01:45<00:14, 80.96it/s]
english:  88%|########8 | 8800/10000 [01:45<00:14, 81.08it/s]
english:  88%|########8 | 8809/10000 [01:45<00:14, 81.21it/s]
english:  88%|########8 | 8818/10000 [01:45<00:14, 82.13it/s]
english:  88%|########8 | 8827/10000 [01:45<00:14, 80.95it/s]
english:  88%|########8 | 8836/10000 [01:46<00:14, 81.94it/s]
english:  88%|########8 | 8845/10000 [01:46<00:14, 82.11it/s]
english:  89%|########8 | 8854/10000 [01:46<00:13, 82.72it/s]
english:  89%|########8 | 8863/10000 [01:46<00:13, 82.08it/s]
english:  89%|########8 | 8872/10000 [01:46<00:13, 82.84it/s]
english:  89%|########8 | 8881/10000 [01:46<00:13, 82.48it/s]
english:  89%|########8 | 8890/10000 [01:46<00:13, 82.69it/s]
english:  89%|########8 | 8899/10000 [01:46<00:17, 64.54it/s]
english:  89%|########9 | 8907/10000 [01:47<00:17, 62.93it/s]
english:  89%|########9 | 8915/10000 [01:47<00:16, 66.26it/s]
english:  89%|########9 | 8923/10000 [01:47<00:15, 68.96it/s]
english:  89%|########9 | 8932/10000 [01:47<00:14, 72.55it/s]
english:  89%|########9 | 8941/10000 [01:47<00:13, 75.91it/s]
english:  90%|########9 | 8950/10000 [01:47<00:13, 78.85it/s]
english:  90%|########9 | 8959/10000 [01:47<00:14, 69.98it/s]
english:  90%|########9 | 8967/10000 [01:47<00:15, 66.68it/s]
english:  90%|########9 | 8975/10000 [01:48<00:15, 67.95it/s]
english:  90%|########9 | 8983/10000 [01:48<00:14, 70.99it/s]
english:  90%|########9 | 8992/10000 [01:48<00:13, 74.11it/s]
english:  90%|######### | 9001/10000 [01:48<00:13, 76.58it/s]
english:  90%|######### | 9010/10000 [01:48<00:12, 78.58it/s]
english:  90%|######### | 9019/10000 [01:48<00:12, 80.57it/s]
english:  90%|######### | 9028/10000 [01:48<00:11, 82.23it/s]
english:  90%|######### | 9037/10000 [01:48<00:11, 83.09it/s]
english:  90%|######### | 9046/10000 [01:48<00:11, 83.46it/s]
english:  91%|######### | 9055/10000 [01:48<00:11, 83.46it/s]
english:  91%|######### | 9064/10000 [01:49<00:11, 84.27it/s]
english:  91%|######### | 9073/10000 [01:49<00:11, 83.95it/s]
english:  91%|######### | 9082/10000 [01:49<00:10, 84.08it/s]
english:  91%|######### | 9091/10000 [01:49<00:10, 83.88it/s]
english:  91%|#########1| 9100/10000 [01:49<00:10, 85.00it/s]
english:  91%|#########1| 9109/10000 [01:49<00:10, 84.08it/s]
english:  91%|#########1| 9118/10000 [01:49<00:10, 84.30it/s]
english:  91%|#########1| 9127/10000 [01:49<00:10, 84.77it/s]
english:  91%|#########1| 9136/10000 [01:49<00:10, 84.85it/s]
english:  91%|#########1| 9145/10000 [01:50<00:10, 84.41it/s]
english:  92%|#########1| 9154/10000 [01:50<00:09, 84.85it/s]
english:  92%|#########1| 9163/10000 [01:50<00:09, 84.69it/s]
english:  92%|#########1| 9172/10000 [01:50<00:09, 85.15it/s]
english:  92%|#########1| 9181/10000 [01:50<00:09, 85.61it/s]
english:  92%|#########1| 9190/10000 [01:50<00:09, 86.54it/s]
english:  92%|#########1| 9199/10000 [01:50<00:09, 86.39it/s]
english:  92%|#########2| 9208/10000 [01:50<00:09, 84.56it/s]
english:  92%|#########2| 9217/10000 [01:50<00:09, 83.76it/s]
english:  92%|#########2| 9226/10000 [01:50<00:09, 84.12it/s]
english:  92%|#########2| 9235/10000 [01:51<00:08, 85.17it/s]
english:  92%|#########2| 9244/10000 [01:51<00:08, 85.38it/s]
english:  93%|#########2| 9253/10000 [01:51<00:08, 85.57it/s]
english:  93%|#########2| 9262/10000 [01:51<00:09, 81.26it/s]
english:  93%|#########2| 9271/10000 [01:51<00:09, 80.37it/s]
english:  93%|#########2| 9280/10000 [01:51<00:08, 82.26it/s]
english:  93%|#########2| 9289/10000 [01:51<00:08, 83.60it/s]
english:  93%|#########2| 9299/10000 [01:51<00:08, 85.36it/s]
english:  93%|#########3| 9308/10000 [01:51<00:08, 85.07it/s]
english:  93%|#########3| 9317/10000 [01:52<00:07, 85.41it/s]
english:  93%|#########3| 9326/10000 [01:52<00:07, 85.63it/s]
english:  93%|#########3| 9336/10000 [01:52<00:07, 87.69it/s]
english:  93%|#########3| 9345/10000 [01:52<00:07, 87.37it/s]
english:  94%|#########3| 9355/10000 [01:52<00:07, 88.19it/s]
english:  94%|#########3| 9364/10000 [01:52<00:07, 88.04it/s]
english:  94%|#########3| 9373/10000 [01:52<00:07, 88.04it/s]
english:  94%|#########3| 9382/10000 [01:52<00:06, 88.50it/s]
english:  94%|#########3| 9392/10000 [01:52<00:06, 89.80it/s]
english:  94%|#########4| 9401/10000 [01:53<00:06, 89.37it/s]
english:  94%|#########4| 9410/10000 [01:53<00:06, 88.76it/s]
english:  94%|#########4| 9419/10000 [01:53<00:06, 87.94it/s]
english:  94%|#########4| 9428/10000 [01:53<00:06, 87.99it/s]
english:  94%|#########4| 9437/10000 [01:53<00:06, 88.12it/s]
english:  94%|#########4| 9446/10000 [01:53<00:06, 88.14it/s]
english:  95%|#########4| 9455/10000 [01:53<00:06, 88.50it/s]
english:  95%|#########4| 9464/10000 [01:53<00:06, 87.86it/s]
english:  95%|#########4| 9473/10000 [01:53<00:06, 87.46it/s]
english:  95%|#########4| 9482/10000 [01:53<00:05, 88.16it/s]
english:  95%|#########4| 9491/10000 [01:54<00:05, 87.99it/s]
english:  95%|#########5| 9500/10000 [01:54<00:06, 81.08it/s]
english:  95%|#########5| 9509/10000 [01:54<00:06, 78.18it/s]
english:  95%|#########5| 9517/10000 [01:54<00:06, 71.21it/s]
english:  95%|#########5| 9525/10000 [01:54<00:06, 71.59it/s]
english:  95%|#########5| 9533/10000 [01:54<00:06, 72.19it/s]
english:  95%|#########5| 9541/10000 [01:54<00:06, 71.51it/s]
english:  95%|#########5| 9549/10000 [01:54<00:06, 71.79it/s]
english:  96%|#########5| 9557/10000 [01:54<00:06, 68.91it/s]
english:  96%|#########5| 9564/10000 [01:55<00:06, 67.71it/s]
english:  96%|#########5| 9572/10000 [01:55<00:06, 69.01it/s]
english:  96%|#########5| 9579/10000 [01:55<00:06, 66.44it/s]
english:  96%|#########5| 9586/10000 [01:55<00:06, 64.01it/s]
english:  96%|#########5| 9593/10000 [01:55<00:06, 61.63it/s]
english:  96%|#########6| 9600/10000 [01:55<00:06, 62.23it/s]
english:  96%|#########6| 9610/10000 [01:55<00:05, 71.19it/s]
english:  96%|#########6| 9620/10000 [01:55<00:04, 77.09it/s]
english:  96%|#########6| 9630/10000 [01:56<00:04, 81.40it/s]
english:  96%|#########6| 9639/10000 [01:56<00:04, 83.42it/s]
english:  96%|#########6| 9648/10000 [01:56<00:04, 84.39it/s]
english:  97%|#########6| 9658/10000 [01:56<00:03, 87.41it/s]
english:  97%|#########6| 9668/10000 [01:56<00:03, 88.53it/s]
english:  97%|#########6| 9678/10000 [01:56<00:03, 90.00it/s]
english:  97%|#########6| 9688/10000 [01:56<00:03, 91.82it/s]
english:  97%|#########6| 9698/10000 [01:56<00:03, 90.13it/s]
english:  97%|#########7| 9708/10000 [01:56<00:03, 86.90it/s]
english:  97%|#########7| 9718/10000 [01:56<00:03, 89.69it/s]
english:  97%|#########7| 9728/10000 [01:57<00:03, 89.13it/s]
english:  97%|#########7| 9737/10000 [01:57<00:02, 88.72it/s]
english:  97%|#########7| 9746/10000 [01:57<00:02, 86.77it/s]
english:  98%|#########7| 9755/10000 [01:57<00:02, 87.48it/s]
english:  98%|#########7| 9764/10000 [01:57<00:02, 88.10it/s]
english:  98%|#########7| 9774/10000 [01:57<00:02, 89.65it/s]
english:  98%|#########7| 9783/10000 [01:57<00:02, 89.21it/s]
english:  98%|#########7| 9793/10000 [01:57<00:02, 90.32it/s]
english:  98%|#########8| 9803/10000 [01:57<00:02, 85.25it/s]
english:  98%|#########8| 9813/10000 [01:58<00:02, 88.12it/s]
english:  98%|#########8| 9822/10000 [01:58<00:02, 87.80it/s]
english:  98%|#########8| 9832/10000 [01:58<00:01, 89.18it/s]
english:  98%|#########8| 9841/10000 [01:58<00:01, 84.16it/s]
english:  98%|#########8| 9850/10000 [01:58<00:01, 84.17it/s]
english:  99%|#########8| 9859/10000 [01:58<00:01, 82.47it/s]
english:  99%|#########8| 9868/10000 [01:58<00:01, 83.93it/s]
english:  99%|#########8| 9878/10000 [01:58<00:01, 86.88it/s]
english:  99%|#########8| 9887/10000 [01:58<00:01, 85.67it/s]
english:  99%|#########8| 9897/10000 [01:59<00:01, 88.60it/s]
english:  99%|#########9| 9906/10000 [01:59<00:01, 88.33it/s]
english:  99%|#########9| 9916/10000 [01:59<00:00, 89.02it/s]
english:  99%|#########9| 9925/10000 [01:59<00:00, 88.57it/s]
english:  99%|#########9| 9934/10000 [01:59<00:00, 84.57it/s]
english:  99%|#########9| 9943/10000 [01:59<00:00, 84.88it/s]
english: 100%|#########9| 9952/10000 [01:59<00:00, 84.32it/s]
english: 100%|#########9| 9961/10000 [01:59<00:00, 84.76it/s]
english: 100%|#########9| 9970/10000 [01:59<00:00, 80.62it/s]
english: 100%|#########9| 9979/10000 [02:00<00:00, 77.03it/s]
english: 100%|#########9| 9987/10000 [02:00<00:00, 77.40it/s]
english: 100%|#########9| 9996/10000 [02:00<00:00, 77.83it/s]
english: 100%|##########| 10000/10000 [02:00<00:00, 83.11it/s]

  Error processing english_jazz_jazz.00054.wav: 

Extracting mfcc features from 10020 bangla tracks...


bangla:   0%|          | 0/10020 [00:00<?, ?it/s]
bangla:   0%|          | 6/10020 [00:00<02:51, 58.22it/s]
bangla:   0%|          | 12/10020 [00:00<03:01, 55.08it/s]
bangla:   0%|          | 19/10020 [00:00<02:45, 60.56it/s]
bangla:   0%|          | 26/10020 [00:00<02:41, 61.74it/s]
bangla:   0%|          | 33/10020 [00:00<02:35, 64.36it/s]
bangla:   0%|          | 40/10020 [00:00<02:35, 64.00it/s]
bangla:   0%|          | 48/10020 [00:00<02:25, 68.53it/s]
bangla:   1%|          | 56/10020 [00:00<02:20, 70.92it/s]
bangla:   1%|          | 64/10020 [00:00<02:15, 73.62it/s]
bangla:   1%|          | 72/10020 [00:01<02:12, 75.22it/s]
bangla:   1%|          | 81/10020 [00:01<02:07, 77.86it/s]
bangla:   1%|          | 90/10020 [00:01<02:03, 80.15it/s]
bangla:   1%|          | 99/10020 [00:01<02:01, 81.39it/s]
bangla:   1%|1         | 108/10020 [00:01<02:07, 77.69it/s]
bangla:   1%|1         | 116/10020 [00:01<02:10, 76.11it/s]
bangla:   1%|1         | 124/10020 [00:01<02:16, 72.68it/s]
bangla:   1%|1         | 132/10020 [00:01<02:20, 70.63it/s]
bangla:   1%|1         | 140/10020 [00:01<02:16, 72.51it/s]
bangla:   1%|1         | 148/10020 [00:02<02:15, 72.67it/s]
bangla:   2%|1         | 157/10020 [00:02<02:10, 75.49it/s]
bangla:   2%|1         | 165/10020 [00:02<02:15, 72.81it/s]
bangla:   2%|1         | 174/10020 [00:02<02:08, 76.54it/s]
bangla:   2%|1         | 184/10020 [00:02<01:59, 82.48it/s]
bangla:   2%|1         | 194/10020 [00:02<01:52, 87.26it/s]
bangla:   2%|2         | 203/10020 [00:02<01:56, 84.56it/s]
bangla:   2%|2         | 212/10020 [00:02<01:56, 84.00it/s]
bangla:   2%|2         | 221/10020 [00:02<02:01, 80.36it/s]
bangla:   2%|2         | 230/10020 [00:03<02:12, 74.11it/s]
bangla:   2%|2         | 240/10020 [00:03<02:02, 79.86it/s]
bangla:   2%|2         | 250/10020 [00:03<01:54, 85.16it/s]
bangla:   3%|2         | 260/10020 [00:03<01:49, 89.10it/s]
bangla:   3%|2         | 271/10020 [00:03<01:45, 92.81it/s]
bangla:   3%|2         | 282/10020 [00:03<01:41, 95.83it/s]
bangla:   3%|2         | 293/10020 [00:03<01:39, 97.50it/s]
bangla:   3%|3         | 304/10020 [00:03<01:38, 98.41it/s]
bangla:   3%|3         | 314/10020 [00:03<01:38, 98.70it/s]
bangla:   3%|3         | 325/10020 [00:04<01:37, 99.44it/s]
bangla:   3%|3         | 336/10020 [00:04<01:35, 101.15it/s]
bangla:   3%|3         | 347/10020 [00:04<01:34, 102.61it/s]
bangla:   4%|3         | 358/10020 [00:04<01:33, 103.41it/s]
bangla:   4%|3         | 369/10020 [00:04<01:32, 104.41it/s]
bangla:   4%|3         | 380/10020 [00:04<01:32, 104.68it/s]
bangla:   4%|3         | 391/10020 [00:04<01:32, 104.37it/s]
bangla:   4%|4         | 402/10020 [00:04<01:31, 104.59it/s]
bangla:   4%|4         | 413/10020 [00:04<01:31, 105.05it/s]
bangla:   4%|4         | 424/10020 [00:04<01:30, 105.69it/s]
bangla:   4%|4         | 435/10020 [00:05<01:30, 106.27it/s]
bangla:   4%|4         | 446/10020 [00:05<01:32, 103.98it/s]
bangla:   5%|4         | 457/10020 [00:05<01:31, 104.44it/s]
bangla:   5%|4         | 468/10020 [00:05<01:33, 102.46it/s]
bangla:   5%|4         | 479/10020 [00:05<01:32, 103.56it/s]
bangla:   5%|4         | 490/10020 [00:05<01:31, 104.60it/s]
bangla:   5%|5         | 501/10020 [00:05<01:32, 103.45it/s]
bangla:   5%|5         | 512/10020 [00:05<01:31, 104.25it/s]
bangla:   5%|5         | 523/10020 [00:05<01:31, 104.05it/s]
bangla:   5%|5         | 534/10020 [00:06<01:30, 104.33it/s]
bangla:   5%|5         | 545/10020 [00:06<01:29, 105.28it/s]
bangla:   6%|5         | 556/10020 [00:06<01:29, 105.96it/s]
bangla:   6%|5         | 567/10020 [00:06<01:32, 102.67it/s]
bangla:   6%|5         | 578/10020 [00:06<01:41, 93.48it/s] 
bangla:   6%|5         | 588/10020 [00:06<01:41, 92.84it/s]
bangla:   6%|5         | 598/10020 [00:06<01:39, 94.46it/s]
bangla:   6%|6         | 609/10020 [00:06<01:37, 96.54it/s]
bangla:   6%|6         | 620/10020 [00:06<01:36, 97.49it/s]
bangla:   6%|6         | 631/10020 [00:07<01:35, 98.33it/s]
bangla:   6%|6         | 642/10020 [00:07<01:34, 99.09it/s]
bangla:   7%|6         | 653/10020 [00:07<01:33, 100.01it/s]
bangla:   7%|6         | 664/10020 [00:07<01:32, 101.50it/s]
bangla:   7%|6         | 675/10020 [00:07<01:31, 101.99it/s]
bangla:   7%|6         | 686/10020 [00:07<01:31, 102.19it/s]
bangla:   7%|6         | 697/10020 [00:07<01:30, 102.51it/s]
bangla:   7%|7         | 708/10020 [00:07<01:31, 101.36it/s]
bangla:   7%|7         | 719/10020 [00:07<01:31, 101.60it/s]
bangla:   7%|7         | 730/10020 [00:08<01:31, 101.04it/s]
bangla:   7%|7         | 741/10020 [00:08<01:30, 101.98it/s]
bangla:   8%|7         | 752/10020 [00:08<01:31, 101.63it/s]
bangla:   8%|7         | 763/10020 [00:08<01:30, 102.43it/s]
bangla:   8%|7         | 774/10020 [00:08<01:31, 100.91it/s]
bangla:   8%|7         | 785/10020 [00:08<01:31, 101.33it/s]
bangla:   8%|7         | 796/10020 [00:08<01:30, 101.94it/s]
bangla:   8%|8         | 807/10020 [00:08<01:29, 102.97it/s]
bangla:   8%|8         | 818/10020 [00:08<01:31, 100.53it/s]
bangla:   8%|8         | 829/10020 [00:08<01:35, 96.60it/s] 
bangla:   8%|8         | 840/10020 [00:09<01:33, 98.18it/s]
bangla:   8%|8         | 851/10020 [00:09<01:30, 100.90it/s]
bangla:   9%|8         | 862/10020 [00:09<01:29, 102.43it/s]
bangla:   9%|8         | 873/10020 [00:09<01:29, 102.49it/s]
bangla:   9%|8         | 884/10020 [00:09<01:28, 103.76it/s]
bangla:   9%|8         | 895/10020 [00:09<01:27, 104.51it/s]
bangla:   9%|9         | 906/10020 [00:09<01:26, 105.48it/s]
bangla:   9%|9         | 917/10020 [00:09<01:27, 104.09it/s]
bangla:   9%|9         | 928/10020 [00:09<01:27, 104.04it/s]
bangla:   9%|9         | 939/10020 [00:10<01:26, 104.59it/s]
bangla:   9%|9         | 950/10020 [00:10<01:26, 105.42it/s]
bangla:  10%|9         | 961/10020 [00:10<01:25, 106.29it/s]
bangla:  10%|9         | 972/10020 [00:10<01:25, 105.84it/s]
bangla:  10%|9         | 983/10020 [00:10<01:24, 106.61it/s]
